Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BAD_ID_WITH_DOLLAR
    INVALID

Grammar

Rule 0     S' -> program
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr LE expr
    (58) expr -> . expr GE expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . MINUS expr
    (64) expr -> . NOT expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . literal
    (67) expr -> . location
    (68) expr -> . func_call
    (74) literal -> . INT_LITERAL
    (75) literal -> . FLOAT_LITERAL
    (76) literal -> . CHAR_LITERAL
    (77) literal -> . STRING_LITERAL
    (78) literal -> . TRUE
    (79) literal -> . FALSE
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET
    (69) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 75
    NOT             shift and go to state 76
    LPAREN          shift and go to state 77
    INT_LITERAL     shift and go to state 81
    FLOAT_LITERAL   shift and go to state 82
    CHAR_LITERAL    shift and go to state 83
    STRING_LITERAL  shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    ID              shift and go to state 87

    expr                           shift and go to state 134
    literal                        shift and go to state 78
    location                       shift and go to state 79
    func_call                      shift and go to state 80

state 111

    (61) expr -> expr AND . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr LE expr
    (58) expr -> . expr GE expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . MINUS expr
    (64) expr -> . NOT expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . literal
    (67) expr -> . location
    (68) expr -> . func_call
    (74) literal -> . INT_LITERAL
    (75) literal -> . FLOAT_LITERAL
    (76) literal -> . CHAR_LITERAL
    (77) literal -> . STRING_LITERAL
    (78) literal -> . TRUE
    (79) literal -> . FALSE
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET
    (69) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 75
    NOT             shift and go to state 76
    LPAREN          shift and go to state 77
    INT_LITERAL     shift and go to state 81
    FLOAT_LITERAL   shift and go to state 82
    CHAR_LITERAL    shift and go to state 83
    STRING_LITERAL  shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    ID              shift and go to state 87

    expr                           shift and go to state 135
    literal                        shift and go to state 78
    location                       shift and go to state 79
    func_call                      shift and go to state 80

state 112

    (62) expr -> expr OR . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr LE expr
    (58) expr -> . expr GE expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . MINUS expr
    (64) expr -> . NOT expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . literal
    (67) expr -> . location
    (68) expr -> . func_call
    (74) literal -> . INT_LITERAL
    (75) literal -> . FLOAT_LITERAL
    (76) literal -> . CHAR_LITERAL
    (77) literal -> . STRING_LITERAL
    (78) literal -> . TRUE
    (79) literal -> . FALSE
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET
    (69) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 75
    NOT             shift and go to state 76
    LPAREN          shift and go to state 77
    INT_LITERAL     shift and go to state 81
    FLOAT_LITERAL   shift and go to state 82
    CHAR_LITERAL    shift and go to state 83
    STRING_LITERAL  shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    ID              shift and go to state 87

    expr                           shift and go to state 136
    literal                        shift and go to state 78
    location                       shift and go to state 79
    func_call                      shift and go to state 80

state 113

    (63) expr -> MINUS expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . EQ expr
    (60) expr -> expr . NE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    PLUS            reduce using rule 63 (expr -> MINUS expr .)
    MINUS           reduce using rule 63 (expr -> MINUS expr .)
    TIMES           reduce using rule 63 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 63 (expr -> MINUS expr .)
    MOD             reduce using rule 63 (expr -> MINUS expr .)
    LT              reduce using rule 63 (expr -> MINUS expr .)
    GT              reduce using rule 63 (expr -> MINUS expr .)
    LE              reduce using rule 63 (expr -> MINUS expr .)
    GE              reduce using rule 63 (expr -> MINUS expr .)
    EQ              reduce using rule 63 (expr -> MINUS expr .)
    NE              reduce using rule 63 (expr -> MINUS expr .)
    AND             reduce using rule 63 (expr -> MINUS expr .)
    OR              reduce using rule 63 (expr -> MINUS expr .)
    SEMI            reduce using rule 63 (expr -> MINUS expr .)
    RPAREN          reduce using rule 63 (expr -> MINUS expr .)
    COMMA           reduce using rule 63 (expr -> MINUS expr .)
    RBRACKET        reduce using rule 63 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 100 ]
  ! MINUS           [ shift and go to state 101 ]
  ! TIMES           [ shift and go to state 102 ]
  ! DIVIDE          [ shift and go to state 103 ]
  ! MOD             [ shift and go to state 104 ]
  ! LT              [ shift and go to state 105 ]
  ! GT              [ shift and go to state 106 ]
  ! LE              [ shift and go to state 107 ]
  ! GE              [ shift and go to state 108 ]
  ! EQ              [ shift and go to state 109 ]
  ! NE              [ shift and go to state 110 ]
  ! AND             [ shift and go to state 111 ]
  ! OR              [ shift and go to state 112 ]


state 114

    (64) expr -> NOT expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . EQ expr
    (60) expr -> expr . NE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    PLUS            reduce using rule 64 (expr -> NOT expr .)
    MINUS           reduce using rule 64 (expr -> NOT expr .)
    TIMES           reduce using rule 64 (expr -> NOT expr .)
    DIVIDE          reduce using rule 64 (expr -> NOT expr .)
    MOD             reduce using rule 64 (expr -> NOT expr .)
    LT              reduce using rule 64 (expr -> NOT expr .)
    GT              reduce using rule 64 (expr -> NOT expr .)
    LE              reduce using rule 64 (expr -> NOT expr .)
    GE              reduce using rule 64 (expr -> NOT expr .)
    EQ              reduce using rule 64 (expr -> NOT expr .)
    NE              reduce using rule 64 (expr -> NOT expr .)
    AND             reduce using rule 64 (expr -> NOT expr .)
    OR              reduce using rule 64 (expr -> NOT expr .)
    SEMI            reduce using rule 64 (expr -> NOT expr .)
    RPAREN          reduce using rule 64 (expr -> NOT expr .)
    COMMA           reduce using rule 64 (expr -> NOT expr .)
    RBRACKET        reduce using rule 64 (expr -> NOT expr .)

  ! PLUS            [ shift and go to state 100 ]
  ! MINUS           [ shift and go to state 101 ]
  ! TIMES           [ shift and go to state 102 ]
  ! DIVIDE          [ shift and go to state 103 ]
  ! MOD             [ shift and go to state 104 ]
  ! LT              [ shift and go to state 105 ]
  ! GT              [ shift and go to state 106 ]
  ! LE              [ shift and go to state 107 ]
  ! GE              [ shift and go to state 108 ]
  ! EQ              [ shift and go to state 109 ]
  ! NE              [ shift and go to state 110 ]
  ! AND             [ shift and go to state 111 ]
  ! OR              [ shift and go to state 112 ]


state 115

    (65) expr -> LPAREN expr . RPAREN
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . EQ expr
    (60) expr -> expr . NE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    RPAREN          shift and go to state 137
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104
    LT              shift and go to state 105
    GT              shift and go to state 106
    LE              shift and go to state 107
    GE              shift and go to state 108
    EQ              shift and go to state 109
    NE              shift and go to state 110
    AND             shift and go to state 111
    OR              shift and go to state 112


state 116

    (69) func_call -> ID LPAREN arg_list_opt RPAREN .

    SEMI            reduce using rule 69 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    PLUS            reduce using rule 69 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    MINUS           reduce using rule 69 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    TIMES           reduce using rule 69 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    DIVIDE          reduce using rule 69 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    MOD             reduce using rule 69 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    LT              reduce using rule 69 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    GT              reduce using rule 69 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    LE              reduce using rule 69 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    GE              reduce using rule 69 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    EQ              reduce using rule 69 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    NE              reduce using rule 69 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    AND             reduce using rule 69 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    OR              reduce using rule 69 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    RPAREN          reduce using rule 69 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    COMMA           reduce using rule 69 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    RBRACKET        reduce using rule 69 (func_call -> ID LPAREN arg_list_opt RPAREN .)


state 117

    (72) arg_list -> arg_list COMMA . expr
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr LE expr
    (58) expr -> . expr GE expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . MINUS expr
    (64) expr -> . NOT expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . literal
    (67) expr -> . location
    (68) expr -> . func_call
    (74) literal -> . INT_LITERAL
    (75) literal -> . FLOAT_LITERAL
    (76) literal -> . CHAR_LITERAL
    (77) literal -> . STRING_LITERAL
    (78) literal -> . TRUE
    (79) literal -> . FALSE
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET
    (69) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 75
    NOT             shift and go to state 76
    LPAREN          shift and go to state 77
    INT_LITERAL     shift and go to state 81
    FLOAT_LITERAL   shift and go to state 82
    CHAR_LITERAL    shift and go to state 83
    STRING_LITERAL  shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    ID              shift and go to state 87

    expr                           shift and go to state 138
    literal                        shift and go to state 78
    location                       shift and go to state 79
    func_call                      shift and go to state 80

state 118

    (35) location -> ID LBRACKET expr RBRACKET .

    ASSIGN          reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    TIMES           reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    MOD             reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    LT              reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    GT              reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    LE              reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    GE              reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    EQ              reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    NE              reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    AND             reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    OR              reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    SEMI            reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 35 (location -> ID LBRACKET expr RBRACKET .)


state 119

    (36) if_stmt -> IF LPAREN expr RPAREN . block elif_part else_part_opt
    (19) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 31

    block                          shift and go to state 139

state 120

    (41) while_stmt -> WHILE LPAREN expr RPAREN . block
    (19) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 31

    block                          shift and go to state 140

state 121

    (42) for_stmt -> FOR LPAREN assignment SEMI . expr SEMI assignment RPAREN block
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MOD expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr LE expr
    (58) expr -> . expr GE expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . expr AND expr
    (62) expr -> . expr OR expr
    (63) expr -> . MINUS expr
    (64) expr -> . NOT expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . literal
    (67) expr -> . location
    (68) expr -> . func_call
    (74) literal -> . INT_LITERAL
    (75) literal -> . FLOAT_LITERAL
    (76) literal -> . CHAR_LITERAL
    (77) literal -> . STRING_LITERAL
    (78) literal -> . TRUE
    (79) literal -> . FALSE
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET
    (69) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 75
    NOT             shift and go to state 76
    LPAREN          shift and go to state 77
    INT_LITERAL     shift and go to state 81
    FLOAT_LITERAL   shift and go to state 82
    CHAR_LITERAL    shift and go to state 83
    STRING_LITERAL  shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    ID              shift and go to state 87

    expr                           shift and go to state 141
    literal                        shift and go to state 78
    location                       shift and go to state 79
    func_call                      shift and go to state 80

state 122

    (43) io_stmt -> PRINT LPAREN expr RPAREN .

    SEMI            reduce using rule 43 (io_stmt -> PRINT LPAREN expr RPAREN .)


state 123

    (44) io_stmt -> INPUT LPAREN ID RPAREN .

    SEMI            reduce using rule 44 (io_stmt -> INPUT LPAREN ID RPAREN .)


state 124

    (50) expr -> expr PLUS expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . EQ expr
    (60) expr -> expr . NE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    PLUS            reduce using rule 50 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 50 (expr -> expr PLUS expr .)
    LT              reduce using rule 50 (expr -> expr PLUS expr .)
    GT              reduce using rule 50 (expr -> expr PLUS expr .)
    LE              reduce using rule 50 (expr -> expr PLUS expr .)
    GE              reduce using rule 50 (expr -> expr PLUS expr .)
    EQ              reduce using rule 50 (expr -> expr PLUS expr .)
    NE              reduce using rule 50 (expr -> expr PLUS expr .)
    AND             reduce using rule 50 (expr -> expr PLUS expr .)
    OR              reduce using rule 50 (expr -> expr PLUS expr .)
    SEMI            reduce using rule 50 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 50 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 50 (expr -> expr PLUS expr .)
    RBRACKET        reduce using rule 50 (expr -> expr PLUS expr .)
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104

  ! TIMES           [ reduce using rule 50 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 50 (expr -> expr PLUS expr .) ]
  ! MOD             [ reduce using rule 50 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 100 ]
  ! MINUS           [ shift and go to state 101 ]
  ! LT              [ shift and go to state 105 ]
  ! GT              [ shift and go to state 106 ]
  ! LE              [ shift and go to state 107 ]
  ! GE              [ shift and go to state 108 ]
  ! EQ              [ shift and go to state 109 ]
  ! NE              [ shift and go to state 110 ]
  ! AND             [ shift and go to state 111 ]
  ! OR              [ shift and go to state 112 ]


state 125

    (51) expr -> expr MINUS expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . EQ expr
    (60) expr -> expr . NE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    PLUS            reduce using rule 51 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 51 (expr -> expr MINUS expr .)
    LT              reduce using rule 51 (expr -> expr MINUS expr .)
    GT              reduce using rule 51 (expr -> expr MINUS expr .)
    LE              reduce using rule 51 (expr -> expr MINUS expr .)
    GE              reduce using rule 51 (expr -> expr MINUS expr .)
    EQ              reduce using rule 51 (expr -> expr MINUS expr .)
    NE              reduce using rule 51 (expr -> expr MINUS expr .)
    AND             reduce using rule 51 (expr -> expr MINUS expr .)
    OR              reduce using rule 51 (expr -> expr MINUS expr .)
    SEMI            reduce using rule 51 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 51 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 51 (expr -> expr MINUS expr .)
    RBRACKET        reduce using rule 51 (expr -> expr MINUS expr .)
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104

  ! TIMES           [ reduce using rule 51 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 51 (expr -> expr MINUS expr .) ]
  ! MOD             [ reduce using rule 51 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 100 ]
  ! MINUS           [ shift and go to state 101 ]
  ! LT              [ shift and go to state 105 ]
  ! GT              [ shift and go to state 106 ]
  ! LE              [ shift and go to state 107 ]
  ! GE              [ shift and go to state 108 ]
  ! EQ              [ shift and go to state 109 ]
  ! NE              [ shift and go to state 110 ]
  ! AND             [ shift and go to state 111 ]
  ! OR              [ shift and go to state 112 ]


state 126

    (52) expr -> expr TIMES expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . EQ expr
    (60) expr -> expr . NE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    PLUS            reduce using rule 52 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 52 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 52 (expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 52 (expr -> expr TIMES expr .)
    MOD             reduce using rule 52 (expr -> expr TIMES expr .)
    LT              reduce using rule 52 (expr -> expr TIMES expr .)
    GT              reduce using rule 52 (expr -> expr TIMES expr .)
    LE              reduce using rule 52 (expr -> expr TIMES expr .)
    GE              reduce using rule 52 (expr -> expr TIMES expr .)
    EQ              reduce using rule 52 (expr -> expr TIMES expr .)
    NE              reduce using rule 52 (expr -> expr TIMES expr .)
    AND             reduce using rule 52 (expr -> expr TIMES expr .)
    OR              reduce using rule 52 (expr -> expr TIMES expr .)
    SEMI            reduce using rule 52 (expr -> expr TIMES expr .)
    RPAREN          reduce using rule 52 (expr -> expr TIMES expr .)
    COMMA           reduce using rule 52 (expr -> expr TIMES expr .)
    RBRACKET        reduce using rule 52 (expr -> expr TIMES expr .)

  ! PLUS            [ shift and go to state 100 ]
  ! MINUS           [ shift and go to state 101 ]
  ! TIMES           [ shift and go to state 102 ]
  ! DIVIDE          [ shift and go to state 103 ]
  ! MOD             [ shift and go to state 104 ]
  ! LT              [ shift and go to state 105 ]
  ! GT              [ shift and go to state 106 ]
  ! LE              [ shift and go to state 107 ]
  ! GE              [ shift and go to state 108 ]
  ! EQ              [ shift and go to state 109 ]
  ! NE              [ shift and go to state 110 ]
  ! AND             [ shift and go to state 111 ]
  ! OR              [ shift and go to state 112 ]


state 127

    (53) expr -> expr DIVIDE expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . EQ expr
    (60) expr -> expr . NE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    PLUS            reduce using rule 53 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 53 (expr -> expr DIVIDE expr .)
    TIMES           reduce using rule 53 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 53 (expr -> expr DIVIDE expr .)
    MOD             reduce using rule 53 (expr -> expr DIVIDE expr .)
    LT              reduce using rule 53 (expr -> expr DIVIDE expr .)
    GT              reduce using rule 53 (expr -> expr DIVIDE expr .)
    LE              reduce using rule 53 (expr -> expr DIVIDE expr .)
    GE              reduce using rule 53 (expr -> expr DIVIDE expr .)
    EQ              reduce using rule 53 (expr -> expr DIVIDE expr .)
    NE              reduce using rule 53 (expr -> expr DIVIDE expr .)
    AND             reduce using rule 53 (expr -> expr DIVIDE expr .)
    OR              reduce using rule 53 (expr -> expr DIVIDE expr .)
    SEMI            reduce using rule 53 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 53 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 53 (expr -> expr DIVIDE expr .)
    RBRACKET        reduce using rule 53 (expr -> expr DIVIDE expr .)

  ! PLUS            [ shift and go to state 100 ]
  ! MINUS           [ shift and go to state 101 ]
  ! TIMES           [ shift and go to state 102 ]
  ! DIVIDE          [ shift and go to state 103 ]
  ! MOD             [ shift and go to state 104 ]
  ! LT              [ shift and go to state 105 ]
  ! GT              [ shift and go to state 106 ]
  ! LE              [ shift and go to state 107 ]
  ! GE              [ shift and go to state 108 ]
  ! EQ              [ shift and go to state 109 ]
  ! NE              [ shift and go to state 110 ]
  ! AND             [ shift and go to state 111 ]
  ! OR              [ shift and go to state 112 ]


state 128

    (54) expr -> expr MOD expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . EQ expr
    (60) expr -> expr . NE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    PLUS            reduce using rule 54 (expr -> expr MOD expr .)
    MINUS           reduce using rule 54 (expr -> expr MOD expr .)
    TIMES           reduce using rule 54 (expr -> expr MOD expr .)
    DIVIDE          reduce using rule 54 (expr -> expr MOD expr .)
    MOD             reduce using rule 54 (expr -> expr MOD expr .)
    LT              reduce using rule 54 (expr -> expr MOD expr .)
    GT              reduce using rule 54 (expr -> expr MOD expr .)
    LE              reduce using rule 54 (expr -> expr MOD expr .)
    GE              reduce using rule 54 (expr -> expr MOD expr .)
    EQ              reduce using rule 54 (expr -> expr MOD expr .)
    NE              reduce using rule 54 (expr -> expr MOD expr .)
    AND             reduce using rule 54 (expr -> expr MOD expr .)
    OR              reduce using rule 54 (expr -> expr MOD expr .)
    SEMI            reduce using rule 54 (expr -> expr MOD expr .)
    RPAREN          reduce using rule 54 (expr -> expr MOD expr .)
    COMMA           reduce using rule 54 (expr -> expr MOD expr .)
    RBRACKET        reduce using rule 54 (expr -> expr MOD expr .)

  ! PLUS            [ shift and go to state 100 ]
  ! MINUS           [ shift and go to state 101 ]
  ! TIMES           [ shift and go to state 102 ]
  ! DIVIDE          [ shift and go to state 103 ]
  ! MOD             [ shift and go to state 104 ]
  ! LT              [ shift and go to state 105 ]
  ! GT              [ shift and go to state 106 ]
  ! LE              [ shift and go to state 107 ]
  ! GE              [ shift and go to state 108 ]
  ! EQ              [ shift and go to state 109 ]
  ! NE              [ shift and go to state 110 ]
  ! AND             [ shift and go to state 111 ]
  ! OR              [ shift and go to state 112 ]


state 129

    (55) expr -> expr LT expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MOD expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GT expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . GE expr
    (59) expr -> expr . EQ expr
    (60) expr -> expr . NE expr
    (61) expr -> expr . AND expr
    (62) expr -> expr . OR expr

    LT              reduce using rule 55 (expr -> expr LT expr .)
    GT              reduce using rule 55 (expr -> expr LT expr .)
    LE              reduce using rule 55 (expr -> expr LT expr .)
    GE              reduce using rule 55 (expr -> expr LT expr .)
    EQ              reduce using rule 55 (expr -> expr LT expr .)
    NE              reduce using rule 55 (expr -> expr LT expr .)
    AND             reduce using rule 55 (expr -> expr LT expr .)
    OR              reduce using rule 55 (expr -> expr LT expr .)
    SEMI            reduce using rule 55 (expr -> expr LT expr .)
    RPAREN          reduce using rule 55 (expr -> expr LT expr .)
    COMMA           reduce using rule 55 (expr -> expr LT expr .)
    RBRACKET        reduce using rule 55 (expr -> expr LT expr .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104

  ! PLUS            [ reduce using rule 55 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 55 (expr -> expr LT expr .) ]
  ! TIMES           [ reduce using rule 55 (expr -> expr LT expr .) ]
  ! DIVIDE          [ reduce using rule 55 (expr -> expr LT expr .) ]
